"(Staging Copy)","(Kopia wersjonowania)"
"Merge Post","Merge Post"
"Merge cannot be done now because a merge or rollback is in progress.","Merge cannot be done now because a merge or rollback is in progress."
"Merge...","Połącz..."
"Merger Scheduling","Harmonogram łączenia"
"Merger Unscheduling","Merger Unscheduling"
"Merging","Łączenie"
"New Staging","Nowa wersja"
"No","Nie"
"No information","No information"
"No information available.","Informacja nie jest dostępna."
"Not accessible","Nie dostępne"
"Please make sure that Base URL ends with '/' (slash), e.g. http://yourdomain/magento/","Please make sure that Base URL ends with '/' (slash), e.g. http://yourdomain/magento/"
"Please make sure that Base URL ends with '/' (slash), e.g. https://yourdomain/magento/","Please make sure that Base URL ends with '/' (slash), e.g. https://yourdomain/magento/"
"Please make sure that folder %s exists and is writeable.","Upewnij się, że folder %s istnieje i jest zapisywalny."
"Please, select a store view","Proszę wybrać widok sklepu"
"Polls","Ankiety"
"Processing","Przetwarzam"
"Ready","Gotowe"
"Remove","Usuń"
"Require HTTP Authentication","Wymaga uwierzytelniania HTTP"
"Reset","Resetuj"
"Reset Status","Zresetuj status"
"Result","Wynik"
"Rollback","Przywracanie"
"Sales","Sprzedaże"
"Save","Zapisz"
"Schedule Date","Schedule Date"
"Schedule Merge","Schedule Merge"
"Scheduled Merger","Scheduled Merger"
"Secure Base URL","Secure Base URL"
"Secure Base Url","Secure Base Url"
"Select Items to be Merged","Select Items to be Merged"
"Select Original Website Content to be Copied to the Staging Website","Select Original Website Content to be Copied to the Staging Website"
"Select Original Website Store Views to be Copied to Staging Website","Select Original Website Store Views to be Copied to Staging Website"
"Select website to map","Select website to map"
"Set Staging Merge Date","Set Staging Merge Date"
"Settings","Ustawienia"
"Shopping Cart Price Rules","Reguły cenowe koszyka"
"Source Website","Source Website"
"Staging Merge Schedule Configuration","Staging Merge Schedule Configuration"
"Staging Operations Log","Staging Operations Log"
"Staging Store Code","Staging Store Code"
"Staging Store Name","Staging Store Name"
"Staging Store: ","Staging Store: "
"Staging Table ""%s"" and Master Tables ""%s"" has different fields","Staging Table ""%s"" and Master Tables ""%s"" has different fields"
"Staging Table %s does not exist","Staging Table %s does not exist"
"Staging Type","Staging Type"
"Staging Website","Staging Website"
"Staging Website - Merge Configuration","Staging Website - Merge Configuration"
"Staging Website Code","Staging Website Code"
"Staging Website Creation","Staging Website Creation"
"Staging Website Id","Staging Website Id"
"Staging Website Information","Staging Website Information"
"Staging Website Name","Staging Website Name"
"Staging Website Settings","Staging Website Settings"
"Staging Website: ","Staging Website: "
"Staging Websites","Staging Websites"
"Staging has been unscheduled.","Staging has been unscheduled."
"Started","Started"
"Status","Status"
"Status Reset","Status Reset"
"Store View Mapping","Store View Mapping"
"Store Views to Copy","Store Views to Copy"
"Store: ","Store: "
"System","System"
"System Configuration","System Configuration"
"Table Prefix","Table Prefix"
"Tags","Tags"
"Target","Target"
"Terms And Conditions","Terms And Conditions"
"The base URL for this website will be created automatically.","The base URL for this website will be created automatically."
"The master website has been restored.","The master website has been restored."
"The password must have at least 6 characters. Leading or trailing spaces will be ignored.","The password must have at least 6 characters. Leading or trailing spaces will be ignored."
"The staging Website ""%s"" cannot be merged at this moment.","The staging Website ""%s"" cannot be merged at this moment."
"The staging website has been created.","The staging website has been created."
"The staging website has been merged.","The staging website has been merged."
"The staging website has been saved.","The staging website has been saved."
"The staging website has been scheduled to merge.","The staging website has been scheduled to merge."
"There are no items selected for rollback.","There are no items selected for rollback."
"There are no store views for copying.","There are no store views for copying."
"There are no store views to be copied.","There are no store views to be copied."
"There is wrong value in configuration for entry points folder name.","There is wrong value in configuration for entry points folder name."
"There was no mapping defined for store views.","There was no mapping defined for store views."
"This backup is read-only, because a merge or a rollback is in progress.","This backup is read-only, because a merge or a rollback is in progress."
"To","Do"
"To create entry points, the folder %s must be writeable.","To create entry points, the folder %s must be writeable."
"URL","URL"
"URL Rewrites","URL Rewrites"
"Unschedule","Unschedule"
"Unschedule Merge","Unschedule Merge"
"Updated At","Zaktualizowano"
"Use All","Use All"
"Visitor Logs","Visitor Logs"
"Website","Witryna"
"Website From","Website From"
"Website Mapping","Website Mapping"
"Website Name","Website Name"
"Website To","Website To"
"Website code is not defined.","Website code is not defined."
"Website with the same code already exists.","Website with the same code already exists."
"Website: ","Website: "
"Websites Backup Information","Websites Backup Information"
"Wishlist","Schowek"
"Wrong item resource adapter model.","Wrong item resource adapter model."
"[deleted]","[deleted]"
"available","dostępne"
"click here","click here"
"ok","ok"
"or","or"
"unknown item","unknown item"
"version mismatch","version mismatch"
